Date,Close,Prediction,Target,Prediction_Result,Pct_Change
2024-01-01,21741.900390625,1,0,Fail,-0.350013605102403
2024-01-02,21665.80078125,1,0,Fail,-0.6851866375669461
2024-01-03,21517.349609375,1,1,Success,0.6564470186349443
2024-01-04,21658.599609375,1,1,Success,0.24101822286056088
2024-01-05,21710.80078125,1,0,Fail,-0.9110708685643035
2024-01-08,21513.0,1,1,Success,0.14804820050667036
2024-01-09,21544.849609375,1,1,Success,0.34277152411806655
2024-01-10,21618.69921875,1,1,Success,0.1318303183351652
2024-01-11,21647.19921875,1,1,Success,1.142649263770591
2024-01-12,21894.55078125,1,1,Success,0.9267074694848622
2024-01-15,22097.44921875,1,0,Fail,-0.29482333845447023
2024-01-16,22032.30078125,1,0,Fail,-2.089439351208249
2024-01-17,21571.94921875,1,0,Fail,-0.5085271508735574
2024-01-18,21462.25,1,1,Success,0.7461957186455288
2024-01-19,21622.400390625,1,0,Fail,-1.7740842942734536
2024-01-23,21238.80078125,1,1,Success,1.0129971071150916
2024-01-24,21453.94921875,1,0,Fail,-0.47240537554001477
2024-01-25,21352.599609375,1,1,Success,1.8030591452244682
2024-01-29,21737.599609375,1,0,Fail,-0.9913698102483177
2024-01-30,21522.099609375,1,1,Success,0.9460025419002905
2024-01-31,21725.69921875,1,0,Fail,-0.1300303374154205
2024-02-01,21697.44921875,1,1,Success,0.7205988175093306
2024-02-02,21853.80078125,1,0,Fail,-0.37568550808077755
2024-02-05,21771.69921875,1,1,Success,0.7243402101531249
2024-02-06,21929.400390625,1,1,Success,0.005014315737835185
2024-02-07,21930.5,1,0,Fail,-0.9692017110872985
2024-02-08,21717.94921875,1,1,Success,0.2972231889844859
2024-02-09,21782.5,1,0,Fail,-0.7641419430735682
2024-02-12,21616.05078125,1,1,Success,0.5884480011507652
2024-02-13,21743.25,1,1,Success,0.4451992284961999
2024-02-14,21840.05078125,1,1,Success,0.3237136188835985
2024-02-15,21910.75,1,1,Success,0.5930843022260762
2024-02-16,22040.69921875,1,1,Success,0.370000880827886
2024-02-19,22122.25,1,1,Success,0.33766555730090747
2024-02-20,22196.94921875,1,0,Fail,-0.6392700010330108
2024-02-21,22055.05078125,1,1,Success,0.7363321858141549
2024-02-22,22217.44921875,1,0,Fail,-0.021379592019012364
2024-02-23,22212.69921875,1,0,Fail,-0.4080928508836179
2024-02-26,22122.05078125,1,1,Success,0.3448994348646403
2024-02-27,22198.349609375,1,0,Fail,-1.113592780994857
2024-02-28,21951.150390625,1,1,Success,0.14418556686904846
2024-02-29,21982.80078125,1,1,Success,1.6192168700068608
2024-03-01,22338.75,1,1,Success,0.2992540288735941
2024-03-04,22405.599609375,1,0,Fail,-0.22002905070379047
2024-03-05,22356.30078125,1,1,Success,0.5266971542034169
2024-03-06,22474.05078125,1,1,Success,0.08676673462119594
2024-03-07,22493.55078125,1,0,Fail,-0.7153178801771133
2024-03-11,22332.650390625,1,1,Success,0.013651886684617892
2024-03-12,22335.69921875,1,0,Fail,-1.5132725270416492
2024-03-13,21997.69921875,1,1,Success,0.6771215952804723
2024-03-14,22146.650390625,1,0,Fail,-0.5567468627318695
2024-03-15,22023.349609375,1,1,Success,0.1468877802367959
2024-03-18,22055.69921875,1,0,Fail,-1.080219664028873
2024-03-19,21817.44921875,1,1,Success,0.09923428906800696
2024-03-20,21839.099609375,1,1,Success,0.7914685699807873
2024-03-21,22011.94921875,1,1,Success,0.3852488501007709
2024-03-22,22096.75,1,0,Fail,-0.41658063402989126
2024-03-26,22004.69921875,1,1,Success,0.540571678315161
2024-03-27,22123.650390625,1,1,Success,0.9187001078543897
2024-03-28,22326.900390625,1,1,Success,0.605097917809173
2024-04-01,22462.0,1,0,Fail,-0.03872860275131333
2024-04-02,22453.30078125,1,0,Fail,-0.08306302403686819
2024-04-03,22434.650390625,1,1,Success,0.3565912488363555
2024-04-04,22514.650390625,1,0,Fail,-0.004224679746286727
2024-04-05,22513.69921875,1,1,Success,0.6778164752814562
2024-04-08,22666.30078125,1,0,Fail,-0.10390218270412109
2024-04-09,22642.75,1,1,Success,0.4904474114230824
2024-04-10,22753.80078125,1,0,Fail,-1.0301592814249954
2024-04-12,22519.400390625,1,0,Fail,-1.0963897188301093
2024-04-15,22272.5,1,0,Fail,-0.5594325260972051
2024-04-16,22147.900390625,1,0,Fail,-0.6865245850318239
2024-04-18,21995.849609375,1,1,Success,0.6871768688606471
